序号,转债名称,转债代码,进展/上市日期,股票名称,股票代码,行业,子行业,转债价格,涨跌,日内套利,股价,涨跌,转债成交额,转债换手率,剩余本息,转股价格,P/B,转股价值,转股溢价率,距离转股日,剩余年限,回售年限,余额/市值,余额/股本,转债余额,股票市值,税前收益率,税后收益率,税前回售收益,税后回售收益,回售价值,纯债价值,期权价值,内在价值,价值溢价,历史波动,隐含波动,预测波动,弹性,信用,折现率,老式双低,新式双低,MA20乖离,热门度,转债名称,
227,众兴转债!,128026,2018-01-03,众兴菌业,002772,农业,种植业,101.19,0.19%,-0.44%,8.61,-1.15%,8.5,0.9%,110.3,11.54,1.29,74.61,35.6%,转股中,3.53年,1.53年,29.1%,21.7%,9.2,32,2.52%,1.96%,0.94%,0.61%,94.65,93.11,5.85,98.95,2.3%,37%,22%,16%,0.22,AA-,5.02%,127.8,33.1,3.2%,61,众兴转债!,
41,盛屯转债!,110066,2020-03-31,盛屯矿业,600711,有色金属,有色行业,100.23,0.53%,-0.44%,3.71,0.27%,24,1.0%,115.3,4.92,0.95,75.41,32.9%,3月6天,5.75年,3.75年,27.9%,21.0%,24,86,2.51%,2.02%,0.91%,0.71%,87.70,90.24,10.64,100.88,-0.6%,45%,17%,17%,0.33,AA,4.44%,125.1,34.8,-4.1%,54,盛屯转债!,
125,华钰转债!,113027,2019-07-10,华钰矿业,601020,有色金属,锌铅镍锡,102.1,0.17%,-0.21%,7.63,-0.13%,23,3.5%,115.2,10.17,1.95,75.02,36.1%,转股中,5年12天,3年12天,16.0%,12.0%,6.4,40,2.48%,1.92%,0.49%,0.26%,90.38,92.99,8.58,101.57,0.5%,42%,19%,17%,0.30,AA,4.44%,129.2,36.2,-2.5%,54,华钰转债!,
102,迪贝转债!,113546,2019-11-21,迪贝电气,603320,家电,零部件制,106.58,1.18%,-0.35%,12.36,1.48%,23,9.5%,121.1,14.10,1.87,87.66,21.6%,转股中,5.39年,3.39年,14.3%,12.5%,2.3,16,2.45%,1.76%,-0.58%,-0.82%,81.98,84.23,24.74,108.97,-2.2%,54%,16%,18%,0.56,A+,7.14%,125.5,41.3,-18.3%,43,迪贝转债!,
191,苏农转债!,113516,2018-08-20,苏农银行,603323,金融,银行行业,104.38,-0.02%,-0.20%,4.32,-0.92%,11,0.8%,115.1,5.67,0.67,76.19,37.0%,转股中,4.17年,无权,16.5%,12.6%,13,78,2.43%,1.75%,无权,无权,无权,99.97,6.16,106.13,-1.7%,37%,16%,18%,0.24,AA+,3.52%,132.6,32.6,-1.3%,39,苏农转债!,
184,长久转债!,113519,2018-11-30,长久物流,603569,交通运输,物流业,108.24,1.05%,-0.92%,9.4,0.53%,3.9,0.5%,120.1,11.85,2.19,79.32,36.5%,转股中,4.44年,2.44年,13.2%,10.5%,7.0,53,2.42%,1.62%,-1.69%,-1.95%,93.62,101.21,7.23,108.44,-0.2%,42%,18%,17%,0.26,AA,4.02%,137.2,35.9,2.5%,18,长久转债!,
121,智能转债!,128070,2019-07-23,智能自控,002877,机械装备,通用设备,105.113,-0.08%,0.03%,7.16,-0.14%,18,7.2%,118.1,9.55,3.37,74.97,40.2%,转股中,5年30天,无权,9.7%,7.2%,2.3,24,2.38%,1.73%,无权,无权,无权,83.94,15.64,99.58,5.6%,70%,27%,18%,0.41,A+,7.14%,135.3,51.3,-2.6%,37,智能转债!,
234,嘉澳转债!,113502,2017-11-27,嘉澳环保,603822,石油天然,化工,103.8,1.29%,-1.28%,23.18,0.52%,2.3,1.2%,112.3,44.79,2.29,51.75,101%,转股中,3.44年,1.44年,10.9%,5.6%,1.9,17,2.36%,1.68%,-0.60%,-0.94%,95.07,95.21,0.50,95.71,8.5%,48%,48%,17%,0.02,AA-,5.02%,155.8,60.6,-3.1%,33,嘉澳转债!,
148,岱勒转债!,123024,2019-04-17,岱勒新材,300700,机械装备,专用设备,103.6,-0.19%,-0.36%,16.85,-2.88%,2.7,1.2%,113,24.90,2.82,67.67,53.1%,转股中,3.80年,1.80年,15.1%,10.2%,2.1,14,2.34%,1.70%,-0.91%,-1.09%,89.56,88.50,6.16,94.65,9.5%,61%,37%,18%,0.19,A+,6.72%,139.5,50.0,4.6%,35,岱勒转债!,
70,建工转债!,110064,2020-01-16,重庆建工,600939,建筑,建筑工程,106.12,0.21%,-0.21%,3.66,0.00%,5.3,0.3%,120.2,4.65,0.97,78.71,34.8%,24天,5.55年,3.55年,25.0%,19.7%,17,66,2.32%,1.67%,-0.41%,-0.64%,90.68,97.45,8.91,106.36,-0.2%,38%,17%,16%,0.30,AA+,3.94%,133.5,36.1,-4.2%,43,建工转债!,
160,中信转债!,113021,2019-03-19,中信银行,601998,金融,银行行业,106.9,0.06%,-0.20%,5.02,-0.99%,43,0.1%,118.8,7.22,0.54,69.53,53.7%,转股中,4.76年,无权,16.3%,11.3%,400,2457,2.31%,1.59%,无权,无权,无权,103.53,3.63,107.16,-0.2%,22%,18%,17%,0.15,AAA,3.02%,144.3,40.7,-1.5%,58,中信转债!,
133,永鼎转债!,110058,2019-05-08,永鼎股份,600105,通信互联,通信设备,103.01,1.47%,-1.31%,3.98,0.51%,12,1.2%,114.9,5.10,2.04,78.04,32.0%,转股中,4.87年,2.87年,19.7%,15.4%,9.8,50,2.31%,1.74%,0.13%,-0.09%,91.82,95.16,8.99,104.15,-1.1%,48%,17%,17%,0.30,AA,4.02%,128.0,32.8,-3.3%,53,永鼎转债!,
115,翔鹭转债!,128072,2019-09-16,翔鹭钨业,002842,有色金属,小金属,102.784,0.22%,-0.27%,10.18,-0.20%,2.1,0.7%,115.5,15.36,3.08,66.28,55.1%,转股中,5.22年,3.22年,10.8%,7.2%,3.0,28,2.31%,1.76%,0.30%,0.08%,86.97,88.13,7.78,95.91,7.2%,62%,31%,18%,0.24,AA-,5.44%,139.3,51.2,7.6%,29,翔鹭转债!,
75,孚日转债!,128087,2020-01-16,孚日股份,002083,服装纺织,家纺,100.123,1.03%,-0.67%,4.9,1.03%,18,2.8%,113.3,6.39,1.15,76.68,30.6%,21天,5.55年,3.55年,14.6%,11.2%,6.5,44,2.30%,1.85%,0.99%,0.78%,88.50,89.48,10.51,99.99,0.1%,30%,17%,16%,0.35,AA,4.44%,123.6,34.1,-12.0%,45,孚日转债!,
249,顺昌转债!!,128010,2016-02-23,澳洋顺昌,002245,交通运输,物流业,105.654,0.25%,-0.25%,3.8,0.00%,2.8,0.5%,109.6,9.25,1.82,41.08,157%,转股中,1.64年,回售中,13.6%,5.6%,5.1,37,2.28%,1.17%,回售中,回售中,100.27,103.32,0.00,103.32,2.3%,42%,49%,17%,0.00,AA,3.69%,170.2,66.9,-1.8%,45,顺昌转债!!,
248,辉丰转债!,128012,2016-05-17,*ST辉丰,002496,石油天然,农化,99.999,0.00%,0.00%,2.38,4.85%,0.0,0.0%,104.3,7.71,1.33,30.87,224%,转股中,1.89年,回售中,23.5%,7.3%,8.4,36,2.27%,1.82%,回售中,回售中,103.00,92.86,10.14,103.00,-2.9%,45%,<2%,17%,0.00,A+,6.39%,169.1,66.1,11.4%,61,辉丰转债!,
9,维尔转债,123049,2020-05-12,维尔利,300190,城市公用,三废处理,109.78,0.21%,0.01%,6.64,0.45%,4.4,0.4%,124.8,7.58,1.32,87.60,25.3%,4月19天,5.87年,3.87年,17.6%,15.4%,9.2,52,2.26%,1.53%,-1.18%,-1.40%,84.79,92.10,19.16,111.26,-1.3%,52%,16%,17%,0.48,AA-,5.44%,132.0,39.9,-2.3%,9,维尔转债,
99,浦发转债!,110059,2019-11-15,浦发银行,600000,金融,银行行业,104.87,-0.03%,0.11%,10.57,0.38%,193,0.4%,117.8,15.05,0.61,70.23,49.3%,转股中,5.41年,无权,16.1%,11.3%,500,3103,2.23%,1.63%,无权,无权,无权,98.57,5.31,103.88,0.9%,23%,20%,17%,0.21,AAA,3.44%,139.5,40.9,1.9%,83,浦发转债!,
58,正裕转债!,113561,2020-02-10,DR正裕工,603089,汽车,零部件制,105.12,0.41%,-1.48%,8.51,-1.96%,2.4,0.8%,118.5,10.23,1.59,83.19,26.4%,35天,5.58年,3.58年,16.3%,13.6%,2.9,18,2.22%,1.62%,-0.12%,-0.36%,81.10,81.40,23.56,104.96,0.2%,51%,19%,18%,0.55,A+,7.14%,127.1,45.7,-25.7%,30,正裕转债!,
239,林洋转债!,113014,2017-11-13,林洋能源,601222,能源电力,电力设备,102.6,0.39%,-0.40%,5.04,-0.20%,3.2,0.1%,110.3,8.59,0.91,58.67,74.9%,转股中,3.41年,1.41年,33.9%,19.9%,30,89,2.19%,1.61%,0.13%,-0.22%,96.68,96.73,0.80,97.53,5.2%,38%,35%,16%,0.04,AA,4.02%,146.5,49.8,-1.7%,25,林洋转债!,
206,新凤转债!,113508,2018-05-16,新凤鸣,603225,服装纺织,纺织行业,103.35,0.54%,-0.52%,9.65,0.31%,0.8,0.0%,112.3,15.78,1.19,61.15,69.0%,转股中,3.90年,1.90年,15.9%,9.7%,21,135,2.19%,1.60%,-0.26%,-0.52%,94.81,96.56,1.48,98.04,5.4%,47%,33%,16%,0.08,AA,4.02%,145.5,49.0,-3.4%,28,新凤转债!,
113,哈尔转债!,128073,2019-09-11,哈尔斯,002615,其他,家居用品,105.84,0.10%,-0.04%,4.62,0.22%,39,12.3%,115.7,5.80,2.33,79.66,32.9%,转股中,4.22年,2.22年,15.8%,12.6%,3.0,19,2.16%,1.49%,-1.36%,-1.56%,91.22,94.38,9.49,103.87,1.9%,44%,21%,17%,0.32,AA-,5.02%,132.0,37.6,0.5%,38,哈尔转债!,
171,台华转债!,113525,2019-01-11,台华新材,603055,服装纺织,纺织行业,104.55,0.69%,-0.69%,6.47,0.00%,0.9,0.2%,114.9,8.11,1.90,79.78,31.1%,转股中,4.55年,2.55年,10.7%,8.5%,5.3,50,2.14%,1.53%,-0.41%,-0.65%,93.02,96.40,8.86,105.26,-0.7%,47%,17%,17%,0.31,AA,4.02%,129.3,32.9,2.7%,21,台华转债!,
74,森特转债,113557,2020-01-10,森特股份,603098,建筑,建筑工程,107.62,0.72%,-0.44%,9.23,0.54%,2.5,0.4%,120.7,10.26,2.17,89.96,19.6%,23天,5.55年,3.55年,13.5%,12.2%,6.0,44,2.13%,1.47%,-0.92%,-1.13%,85.64,90.50,20.24,110.74,-2.8%,42%,14%,17%,0.51,AA-,5.44%,125.3,34.8,-3.2%,36,森特转债,
28,雷迪转债,123045,2020-04-13,雷迪克,300652,汽车,零部件制,106.1,0.46%,-1.07%,18.42,-0.97%,2.5,0.8%,119.4,20.38,2.07,90.38,17.4%,3月18天,5.78年,3.78年,17.8%,16.1%,2.9,16,2.11%,1.51%,-0.37%,-0.59%,79.92,80.90,29.45,110.35,-3.8%,37%,14%,18%,0.63,A+,7.14%,121.8,40.9,-2.7%,35,雷迪转债,
122,华森转债!,128069,2019-07-11,华森制药,002907,医药,化学制药,108.7,0.47%,-0.35%,16.48,0.24%,5.1,1.6%,120.5,18.08,6.50,91.15,19.3%,转股中,5年22天,3年22天,4.5%,4.1%,3.0,66,2.10%,1.39%,-1.38%,-1.61%,87.86,92.72,18.19,110.91,-2.0%,63%,14%,16%,0.51,AA-,5.44%,126.2,33.5,-5.8%,44,华森转债!,
174,钧达转债!,128050,2018-12-27,钧达股份,002865,汽车,零部件制,112.811,2.98%,0.08%,15.4,5.48%,386,109%,123.5,14.93,2.20,103.15,9.4%,转股中,4.53年,2.53年,17.2%,17.7%,3.2,19,2.06%,1.17%,-3.07%,-3.33%,91.15,99.43,23.37,122.80,-8.1%,58%,8%,18%,0.56,AA-,5.02%,122.5,23.0,16.3%,60,钧达转债!,
140,司尔转债!,128064,2019-05-07,司尔特,002538,石油天然,农化,104.348,0.17%,-0.10%,4.78,0.21%,3.3,0.4%,114.9,6.07,0.92,78.75,32.5%,转股中,4.85年,2.85年,23.3%,18.4%,8.0,34,2.04%,1.48%,-0.30%,-0.52%,91.90,95.24,8.57,103.81,0.5%,34%,18%,16%,0.31,AA,4.02%,129.9,34.7,-6.5%,57,司尔转债!,
156,中鼎转2!,127011,2019-04-04,中鼎股份,000887,汽车,零部件制,105,0.38%,-0.36%,7.67,0.13%,7.3,0.6%,115.2,11.79,1.07,65.06,61.4%,转股中,4.77年,2.77年,12.8%,8.3%,12,94,2.00%,1.42%,-0.48%,-0.72%,93.64,98.01,3.13,101.14,3.8%,39%,27%,17%,0.13,AA+,3.52%,144.9,46.9,-0.2%,30,中鼎转2!,
106,金轮转债!,128076,2019-11-08,金轮股份,002722,机械装备,专用设备,103.97,0.37%,-0.09%,11.76,0.68%,5.2,2.3%,115.3,14.96,1.11,78.61,32.3%,转股中,5.37年,3.37年,10.4%,8.2%,2.1,21,1.98%,1.46%,-0.05%,-0.26%,86.25,87.27,13.98,101.25,2.7%,41%,22%,17%,0.41,AA-,5.44%,129.3,42.1,-1.6%,43,金轮转债!,
24,久吾转债,123047,2020-04-17,久吾高科,300631,机械装备,专用设备,116.5,0.43%,-1.34%,18.68,-1.32%,21,7.1%,130.1,17.76,2.84,105.18,10.8%,3月26天,5.80年,3.80年,12.9%,13.5%,2.5,20,1.97%,1.12%,-2.36%,-2.64%,80.99,88.16,37.98,126.14,-7.6%,59%,9%,18%,0.69,A+,7.14%,127.8,39.7,4.3%,17,久吾转债,
